UserId,Rvalue,Fvalue,Mvalue,RFM_score
295302,5,5,5,555
295344,4,4,4,444
295386,1,1,1,111
295407,3,3,2,332
295428,1,1,2,112
295491,5,5,4,554
295533,4,1,1,411
295575,5,3,4,534
295596,2,1,1,211
295617,3,4,3,343
295638,2,5,4,254
295659,2,1,2,212
295680,4,1,1,411
295701,1,3,3,133
295722,1,1,1,111
295743,5,5,4,554
295785,5,5,5,555
295827,5,1,1,511
295848,5,5,5,555
295869,3,1,1,311
295890,1,1,1,111
295932,5,5,5,555
295953,5,1,2,512
296016,5,5,5,555
296058,3,1,1,311
296079,4,5,5,455
296100,2,1,1,211
296121,2,5,5,255
296142,5,4,4,544
296184,2,3,1,231
296205,1,1,4,114
296247,3,5,5,355
296268,4,3,3,433
296289,2,1,1,211
296310,5,5,5,555
296331,4,4,3,443
296352,4,5,5,455
296373,5,4,4,544
296394,1,3,2,132
296436,4,4,4,444
296457,2,1,1,211
296541,5,4,5,545
296604,2,1,2,212
296625,5,3,5,535
296646,5,3,3,533
296667,2,3,3,233
296688,3,3,3,333
296709,5,4,4,544
296730,1,1,3,113
296772,5,5,5,555
296793,2,3,3,233
296835,5,5,5,555
296898,5,3,4,534
296919,3,1,2,312
296940,5,3,4,534
296961,5,4,3,543
296982,1,1,2,112
297003,2,1,1,211
297045,3,4,5,345
297066,5,4,5,545
297087,2,3,3,233
297108,1,1,1,111
297129,1,1,2,112
297150,3,3,3,333
297192,2,3,3,233
297234,1,3,4,134
297255,1,1,1,111
297276,5,5,5,555
297297,4,3,2,432
297318,3,1,3,313
297339,4,5,5,455
297381,1,3,4,134
297402,2,3,2,232
297423,2,4,5,245
297444,3,3,4,334
297465,1,1,1,111
297507,3,4,2,342
297591,2,1,2,212
297633,5,4,2,542
297654,3,1,1,311
297675,3,3,5,335
297696,1,4,3,143
297717,2,4,3,243
297738,5,5,4,554
297759,3,3,3,333
297780,5,5,5,555
297864,3,1,2,312
297885,1,1,1,111
297948,4,5,5,455
297969,5,5,5,555
298011,5,5,5,555
298053,3,3,3,333
298074,5,5,5,555
298095,1,3,4,134
298116,2,1,2,212
298158,4,4,3,443
298179,1,1,1,111
298221,3,5,3,353
298284,5,1,1,511
298305,4,3,2,432
298326,1,1,2,112
298368,2,1,1,211
298389,5,5,5,555
298410,2,5,4,254
298431,3,5,5,355
298452,2,1,4,214
298494,4,4,4,444
298515,5,5,4,554
298536,5,4,4,544
298557,5,5,4,554
298578,3,1,1,311
298599,5,1,1,511
298620,1,3,3,133
298641,3,5,5,355
298662,2,1,3,213
298683,2,3,4,234
298704,2,4,4,244
298746,4,4,5,445
298767,4,5,5,455
298809,3,3,4,334
298851,1,3,4,134
298872,3,4,5,345
298893,3,4,4,344
298914,4,4,3,443
298935,2,4,5,245
298956,2,3,3,233
298977,1,1,1,111
298998,1,1,1,111
299019,3,5,5,355
299040,4,3,3,433
299061,1,1,1,111
299082,1,3,2,132
299103,5,5,5,555
299145,1,3,4,134
299166,2,3,4,234
299187,1,1,1,111
299208,1,1,2,112
299250,5,3,4,534
299271,5,4,5,545
299376,1,3,4,134
299397,3,4,5,345
299418,5,5,5,555
299439,2,1,1,211
299481,3,3,4,334
299502,5,5,5,555
299544,2,3,2,232
299565,2,3,3,233
299607,2,3,4,234
299670,1,1,3,113
299691,1,1,1,111
299712,2,3,2,232
299733,3,4,3,343
299796,2,3,4,234
299817,4,3,5,435
299880,1,1,1,111
299922,5,5,5,555
299964,4,3,3,433
299985,4,4,4,444
300006,4,3,5,435
300027,5,3,1,531
300048,1,1,2,112
300069,5,5,3,553
300090,5,4,5,545
300111,5,5,5,555
300132,5,5,5,555
300153,5,4,4,544
300195,3,1,1,311
300237,4,4,4,444
300258,5,5,5,555
300279,5,5,5,555
300300,4,1,1,411
300321,2,1,3,213
300384,1,1,2,112
300405,3,3,4,334
300426,3,3,5,335
300447,2,5,5,255
300489,5,5,5,555
300531,1,1,2,112
300552,3,5,4,354
300594,2,1,1,211
300615,3,5,5,355
300657,3,1,3,313
300720,1,3,3,133
300741,5,4,4,544
300783,2,3,3,233
300846,1,1,1,111
300867,2,1,2,212
300909,4,5,5,455
300951,2,3,2,232
300972,4,3,3,433
300993,3,1,2,312
301014,4,5,5,455
301035,4,3,2,432
301056,4,4,4,444
301098,2,3,3,233
301119,1,1,2,112
301140,1,1,1,111
301161,3,5,5,355
301182,4,4,3,443
301224,2,5,3,253
301245,3,1,1,311
301266,2,3,4,234
301308,1,1,2,112
301329,5,1,1,511
301350,1,1,2,112
301371,2,1,1,211
301392,2,4,4,244
301413,1,1,1,111
301434,5,3,1,531
301455,1,1,1,111
301476,2,3,3,233
301497,3,1,1,311
301539,4,3,3,433
301560,4,4,5,445
301602,4,1,1,411
301644,2,5,5,255
301707,5,5,5,555
301728,1,1,1,111
301791,1,1,1,111
301833,1,1,1,111
301875,1,1,1,111
301917,1,3,3,133
301959,3,3,2,332
302001,3,1,1,311
302022,4,1,3,413
302043,3,3,4,334
302085,5,3,1,531
302106,1,1,1,111
302127,4,3,4,434
302148,5,5,5,555
302169,3,3,4,334
302190,5,5,5,555
302253,1,1,1,111
302295,5,5,5,555
302316,3,3,3,333
302337,5,5,5,555
302400,2,1,3,213
302421,5,5,5,555
302463,2,4,4,244
302484,3,5,4,354
302526,2,1,1,211
302547,2,5,5,255
302568,5,5,5,555
302589,3,5,4,354
302610,2,5,4,254
302631,1,1,4,114
302652,3,3,3,333
302673,1,1,1,111
302694,2,5,4,254
302715,5,5,5,555
302736,4,3,3,433
302778,5,3,4,534
302799,5,5,4,554
302820,2,1,2,212
302841,3,3,3,333
302862,5,5,5,555
302883,1,1,2,112
302904,4,1,2,412
302946,4,5,5,455
302967,3,3,2,332
302988,5,4,4,544
303051,1,1,2,112
303072,5,5,5,555
303114,4,5,4,454
303156,2,1,1,211
303177,1,1,1,111
303198,1,1,1,111
303219,1,1,5,115
303240,5,4,5,545
303261,5,4,4,544
303282,1,3,4,134
303303,3,4,4,344
303366,5,4,4,544
303387,4,4,4,444
303408,5,3,2,532
303429,4,4,3,443
303450,1,3,3,133
303471,3,3,3,333
303492,5,3,1,531
303513,1,1,1,111
303576,5,5,5,555
303597,1,1,1,111
303639,2,1,4,214
303660,2,3,2,232
303681,2,3,4,234
303702,3,5,4,354
303723,2,3,3,233
303765,1,3,3,133
303786,4,5,5,455
303807,4,4,3,443
303870,5,3,2,532
303912,2,5,4,254
303933,2,3,1,231
303954,3,1,3,313
303975,3,3,3,333
303996,1,1,1,111
304017,4,4,4,444
304059,1,3,2,132
304080,5,1,2,512
304101,2,3,3,233
304122,4,5,4,454
304143,1,1,1,111
304164,3,1,2,312
304185,3,1,1,311
304227,4,5,4,454
304248,3,1,4,314
304269,1,1,2,112
304311,2,3,2,232
304353,5,4,5,545
304374,4,1,1,411
304395,3,3,1,331
304416,1,3,3,133
304437,1,1,2,112
304458,3,4,4,344
304479,4,3,3,433
304500,2,3,2,232
304521,1,3,2,132
304542,4,5,5,455
304563,5,5,5,555
304584,3,4,3,343
304605,4,5,5,455
304626,4,4,4,444
304647,4,5,4,454
304668,4,3,2,432
304731,5,4,4,544
304752,1,3,2,132
304773,2,3,2,232
304794,3,3,3,333
304815,4,5,5,455
304857,3,3,2,332
304878,3,1,1,311
304920,5,3,2,532
304962,4,4,4,444
304983,2,1,1,211
305004,4,5,4,454
305025,4,5,5,455
305067,5,5,5,555
305088,3,1,2,312
305109,3,3,3,333
305130,4,5,5,455
305172,1,4,4,144
305193,4,5,4,454
305214,5,5,5,555
305235,3,3,5,335
305256,1,1,1,111
305277,3,1,2,312
305298,3,3,2,332
305319,4,3,3,433
305340,5,3,3,533
305361,3,5,4,354
305382,1,1,1,111
305403,4,5,5,455
305424,4,3,4,434
305466,5,4,5,545
305487,5,5,5,555
305508,2,3,3,233
305529,1,1,2,112
305550,5,3,3,533
305571,4,3,1,431
305592,2,1,1,211
305613,4,4,3,443
305634,5,4,5,545
305655,3,3,2,332
305697,2,1,3,213
305760,5,5,5,555
305781,2,3,4,234
305802,5,5,5,555
305865,2,4,5,245
305886,2,1,4,214
305907,3,3,4,334
305949,5,1,1,511
305970,1,3,1,131
306012,5,5,5,555
306033,2,5,4,254
306096,1,1,1,111
306117,5,4,3,543
306138,5,1,1,511
306201,4,1,1,411
306222,3,1,1,311
306243,5,4,3,543
306264,2,4,4,244
306285,3,1,1,311
306306,1,1,1,111
306327,4,5,4,454
306369,1,1,1,111
306411,4,4,4,444
306432,3,3,3,333
306453,4,3,3,433
306474,5,3,2,532
306495,4,5,4,454
306537,5,3,3,533
306558,3,1,1,311
306600,1,1,2,112
306621,5,1,1,511
306663,1,1,3,113
306726,5,5,5,555
306747,4,5,5,455
306768,5,4,4,544
306789,2,4,3,243
306936,1,3,2,132
306978,5,3,3,533
306999,1,1,2,112
307020,1,3,2,132
307041,5,4,4,544
307062,1,1,2,112
307083,4,4,3,443
307104,3,3,1,331
307125,1,3,3,133
307146,4,4,5,445
307188,2,3,3,233
307209,5,3,4,534
307251,3,3,4,334
307272,1,1,1,111
307293,1,1,2,112
307356,3,3,3,333
307398,3,1,2,312
307419,3,5,5,355
307440,4,5,5,455
307461,4,1,1,411
307482,3,1,1,311
307503,2,3,3,233
307524,3,3,3,333
307545,2,3,3,233
307566,5,5,5,555
307587,1,1,1,111
307629,5,4,4,544
307671,3,3,3,333
307692,2,1,1,211
307713,5,5,4,554
307755,5,4,4,544
307776,2,3,2,232
307797,4,4,3,443
307818,5,3,2,532
307839,5,5,5,555
307860,2,3,2,232
307881,4,1,1,411
307902,4,4,3,443
307944,4,3,3,433
307965,3,4,4,344
307986,4,1,1,411
308007,5,5,5,555
308049,1,3,4,134
308070,1,3,2,132
308112,1,3,3,133
308133,5,4,4,544
308175,4,1,3,413
308196,4,5,5,455
308280,4,5,5,455
308301,3,3,3,333
308322,1,3,1,131
308364,4,4,4,444
308427,2,1,3,213
308448,5,5,5,555
308469,1,1,1,111
308490,3,3,2,332
308511,4,4,5,445
308532,2,4,3,243
308553,1,1,1,111
308616,5,5,5,555
308637,1,3,1,131
308658,5,4,4,544
308679,1,1,1,111
308700,4,3,5,435
308721,5,5,5,555
308742,5,5,5,555
308763,4,1,2,412
308784,5,5,4,554
308805,1,1,1,111
308868,5,3,4,534
308889,4,5,5,455
308910,4,4,3,443
308931,5,5,5,555
308952,4,3,3,433
308973,5,5,5,555
308994,4,1,1,411
309015,4,4,3,443
309036,3,3,2,332
309099,5,4,4,544
309120,5,3,3,533
309162,2,1,1,211
309183,5,5,4,554
309225,4,1,3,413
309267,1,1,2,112
309309,1,1,2,112
309330,5,5,4,554
309351,3,3,2,332
309372,5,5,5,555
309393,4,5,5,455
309435,5,5,5,555
309477,5,3,4,534
309498,3,5,4,354
309519,5,5,5,555
309540,1,3,4,134
309561,5,5,4,554
309624,4,5,4,454
309645,2,4,4,244
309687,1,1,2,112
309708,4,4,4,444
309792,3,1,2,312
309813,2,1,3,213
309834,3,3,3,333
309855,5,5,5,555
309876,4,1,3,413
309897,2,1,2,212
309918,2,4,4,244
309939,5,3,4,534
309960,1,1,1,111
309981,3,3,2,332
310002,1,1,2,112
310044,3,1,2,312
310065,4,3,2,432
310086,5,5,5,555
310128,4,3,1,431
310149,5,5,5,555
310170,1,3,3,133
310212,2,1,1,211
310275,3,3,4,334
310296,3,5,5,355
310338,2,3,3,233
310359,1,3,2,132
310380,3,3,2,332
310422,1,1,1,111
310464,4,3,2,432
310485,5,3,1,531
310548,5,3,3,533
310569,4,1,1,411
310590,4,4,3,443
310632,3,1,1,311
310653,4,1,1,411
310674,5,5,4,554
310695,2,1,1,211
310716,5,5,5,555
310758,3,3,1,331
310779,3,1,1,311
310800,3,5,5,355
310821,3,1,1,311
310863,2,3,3,233
310884,5,1,2,512
310905,4,4,3,443
310926,2,1,1,211
310968,3,5,5,355
311010,3,5,5,355
311073,1,3,1,131
311115,3,3,3,333
311136,1,1,2,112
311157,1,3,4,134
311178,2,3,3,233
311199,3,3,2,332
311220,4,4,3,443
311241,1,1,1,111
311283,1,3,2,132
311304,5,4,4,544
311325,5,5,5,555
311388,1,3,5,135
311409,4,4,3,443
311430,3,1,1,311
311514,4,5,4,454
311556,5,3,1,531
311577,2,4,4,244
311640,1,1,1,111
311661,3,5,5,355
311682,3,4,5,345
311724,3,4,5,345
311787,2,1,2,212
311829,4,5,5,455
311850,1,1,2,112
311871,4,3,3,433
311892,3,5,5,355
311913,4,3,2,432
311934,2,5,5,255
311955,2,3,3,233
311976,3,3,4,334
311997,3,3,4,334
312039,5,4,4,544
312060,4,1,1,411
312081,3,1,1,311
312102,4,3,3,433
312123,4,1,2,412
312165,5,3,1,531
312186,5,5,5,555
312207,1,3,3,133
312228,5,5,5,555
312249,5,3,3,533
312270,1,1,2,112
312291,5,4,3,543
312333,1,1,3,113
312375,2,3,4,234
312438,5,5,4,554
312480,2,3,3,233
312501,4,1,2,412
312522,4,3,3,433
312543,4,5,3,453
312585,2,1,3,213
312606,1,1,2,112
312627,2,1,4,214
312648,1,1,2,112
312669,1,1,1,111
312690,1,1,1,111
312711,2,3,3,233
312753,5,3,4,534
312774,2,1,3,213
312795,5,5,5,555
312816,1,3,2,132
312837,5,4,4,544
312858,4,5,4,454
312921,5,5,4,554
312942,4,1,2,412
312963,4,4,5,445
312984,5,3,4,534
313005,2,3,3,233
313047,5,5,5,555
313068,2,1,2,212
313110,5,4,2,542
313131,5,5,5,555
313152,4,3,3,433
313173,3,4,4,344
313215,2,3,2,232
313236,3,4,4,344
313278,2,3,4,234
313320,1,3,4,134
313341,4,3,4,434
313383,3,1,3,313
313404,1,1,2,112
313509,4,1,1,411
313530,2,3,5,235
313551,5,4,4,544
313572,1,1,2,112
313614,2,3,4,234
313635,1,1,4,114
313656,3,5,5,355
313677,3,3,4,334
313824,4,5,5,455
313866,4,1,1,411
313887,2,3,2,232
313908,4,5,4,454
313950,4,1,2,412
313971,2,1,2,212
313992,3,5,5,355
314013,4,1,2,412
314034,5,1,2,512
314097,1,1,1,111
314118,2,3,3,233
314139,3,4,3,343
314160,5,3,1,531
314181,5,5,5,555
314202,1,1,1,111
314223,5,4,4,544
314244,1,1,1,111
314265,2,3,3,233
314286,4,1,1,411
314307,3,1,2,312
314328,4,1,1,411
314370,3,4,4,344
314391,3,3,4,334
314412,2,1,1,211
314433,2,3,4,234
314454,3,1,1,311
314475,3,1,2,312
314496,3,5,3,353
314538,2,4,4,244
314601,1,1,1,111
314664,4,3,1,431
314685,1,3,2,132
314727,4,3,2,432
314748,1,1,2,112
314895,3,3,1,331
314937,3,3,3,333
314958,2,3,2,232
315000,3,1,2,312
315042,2,4,4,244
315084,2,1,4,214
315105,4,5,5,455
315126,3,1,2,312
315147,2,1,1,211
315189,5,3,4,534
315210,3,1,2,312
315252,3,3,2,332
315294,3,3,1,331
315336,2,1,1,211
315357,3,1,1,311
315378,3,3,3,333
315399,1,1,1,111
315441,5,5,4,554
315462,5,4,3,543
315483,5,5,5,555
315504,5,5,4,554
315525,3,1,2,312
315546,2,3,2,232
315567,4,4,4,444
315588,5,4,3,543
315630,3,3,3,333
315651,5,4,3,543
315672,1,3,5,135
315693,5,5,5,555
315714,4,5,5,455
315735,2,1,2,212
315756,2,3,2,232
315798,3,5,3,353
315819,5,5,5,555
315861,2,1,1,211
315882,1,1,1,111
315903,4,1,3,413
315924,4,5,5,455
315945,2,3,3,233
315966,5,5,5,555
315987,1,1,2,112
316008,3,4,2,342
316029,1,1,1,111
316050,4,3,4,434
316071,4,3,4,434
316092,1,1,1,111
316113,5,3,3,533
316134,5,3,2,532
316197,1,3,4,134
316218,4,5,5,455
316239,3,5,4,354
316260,5,4,2,542
316281,5,5,5,555
316302,3,4,3,343
316323,1,1,2,112
316365,3,4,5,345
316386,3,1,3,313
316407,2,3,4,234
316428,3,3,3,333
316449,2,1,4,214
316470,1,1,1,111
316491,2,3,4,234
316533,5,3,4,534
316554,2,1,3,213
316575,2,1,3,213
316596,2,1,3,213
316638,5,5,5,555
316659,1,4,3,143
316701,4,4,3,443
316743,1,1,1,111
316827,1,1,2,112
316848,4,3,4,434
316869,5,5,5,555
316890,1,1,2,112
316911,3,1,3,313
316932,1,3,2,132
316953,4,5,5,455
316995,2,4,4,244
317016,3,1,1,311
317037,5,1,2,512
317058,1,3,5,135
317079,2,1,2,212
317100,1,3,3,133
317121,5,3,2,532
317163,4,3,3,433
317184,1,3,4,134
317205,4,5,5,455
317226,4,4,4,444
317247,1,5,2,152
317268,2,4,4,244
317289,1,1,2,112
317310,4,4,4,444
317331,4,3,4,434
317373,5,3,5,535
317394,4,5,5,455
317415,4,1,2,412
317436,4,4,4,444
317457,4,4,4,444
317478,2,1,2,212
317499,1,1,2,112
317520,2,1,2,212
317541,3,3,2,332
317562,2,3,4,234
317583,5,3,5,535
317604,4,3,1,431
317625,4,5,5,455
317667,3,1,2,312
317688,3,4,4,344
317709,3,5,5,355
317730,2,1,2,212
317772,4,4,4,444
317793,2,3,4,234
317814,4,5,4,454
317835,1,1,1,111
317856,5,4,4,544
317919,1,3,1,131
317940,3,5,5,355
317982,3,1,3,313
318003,1,1,2,112
318024,5,5,5,555
318045,5,4,4,544
318066,2,3,4,234
318087,1,1,3,113
318108,5,1,2,512
318129,2,1,3,213
318150,4,5,5,455
318192,5,5,5,555
318213,4,1,2,412
318234,2,1,2,212
318276,5,3,4,534
318297,5,3,4,534
318318,3,1,2,312
318339,5,5,5,555
318360,1,1,1,111
318423,4,3,2,432
318444,3,3,3,333
318465,1,1,2,112
318507,1,1,1,111
318528,4,1,1,411
318591,1,1,4,114
318612,5,4,4,544
318654,1,1,1,111
318675,3,1,1,311
318738,1,1,1,111
318759,4,4,5,445
318780,1,1,1,111
318801,3,3,3,333
318822,2,3,3,233
318864,4,3,2,432
318885,3,1,2,312
318906,4,3,2,432
318927,5,5,5,555
318969,5,5,5,555
319032,2,3,4,234
319053,3,1,3,313
319074,5,5,5,555
319095,5,1,5,515
319137,5,3,4,534
319158,2,3,1,231
319179,3,4,4,344
319221,2,4,4,244
319263,4,5,4,454
319284,1,1,2,112
319305,2,3,3,233
319326,5,4,2,542
319368,5,4,3,543
319410,1,1,2,112
319431,3,3,3,333
319452,1,1,1,111
319473,1,3,2,132
319494,5,5,4,554
319515,3,3,3,333
319536,2,1,1,211
319578,5,5,5,555
319599,2,1,2,212
319620,3,5,4,354
319641,1,1,2,112
319662,1,1,3,113
319683,1,3,3,133
319704,1,3,2,132
319725,1,1,2,112
319746,1,1,1,111
319767,3,4,4,344
319788,3,4,5,345
319830,1,3,2,132
319872,2,3,3,233
319914,1,1,1,111
319935,1,5,5,155
319956,1,1,2,112
319977,5,4,4,544
319998,4,3,4,434
320019,5,3,3,533
320040,3,4,4,344
320061,3,5,4,354
320103,2,1,2,212
320124,3,3,3,333
320145,2,3,5,235
320166,1,3,3,133
320187,2,1,2,212
320229,4,5,5,455
320271,5,5,5,555
320292,3,3,3,333
320313,4,4,3,443
320334,2,1,2,212
320355,3,1,3,313
320376,2,1,1,211
320397,1,1,2,112
320418,2,3,3,233
320460,2,5,4,254
320481,2,1,2,212
320502,1,1,1,111
320523,2,1,1,211
320544,3,1,2,312
320565,2,3,4,234
320586,1,1,1,111
320607,4,4,4,444
320649,4,1,2,412
320670,4,5,5,455
320691,5,5,5,555
320712,3,3,3,333
320754,5,3,3,533
320775,3,1,3,313
320796,3,1,1,311
320817,3,1,2,312
320859,1,1,2,112
320880,2,1,1,211
320901,3,5,5,355
321006,3,1,1,311
321027,4,3,2,432
321048,3,4,5,345
321069,4,3,3,433
321090,5,5,5,555
321111,4,5,5,455
321132,1,1,1,111
321216,3,5,5,355
321237,5,3,3,533
321258,5,5,5,555
321279,3,5,5,355
321300,3,1,3,313
321321,3,5,5,355
321363,1,1,3,113
321384,3,5,3,353
321426,3,3,4,334
321447,2,1,1,211
321468,1,1,2,112
321531,5,5,5,555
321552,2,4,3,243
321573,2,1,1,211
321594,1,1,2,112
321615,3,3,3,333
321636,1,1,1,111
321678,5,1,2,512
321699,1,1,1,111
321720,3,1,2,312
321741,3,3,5,335
321762,2,1,3,213
321825,2,1,1,211
321846,1,1,2,112
321867,3,1,1,311
321909,3,3,4,334
321930,4,3,3,433
321972,1,4,4,144
321993,1,1,4,114
322014,2,3,2,232
322035,3,1,1,311
322119,3,3,3,333
322161,2,1,5,215
322182,2,1,2,212
322203,2,1,2,212
322224,5,3,3,533
322245,3,1,2,312
322266,1,1,2,112
322287,1,1,1,111
322308,2,1,1,211
322329,2,3,2,232
322350,1,1,1,111
322371,5,5,4,554
322413,1,3,3,133
322455,4,3,1,431
322476,4,5,5,455
322518,5,5,5,555
322560,3,1,2,312
322581,1,1,2,112
322623,1,1,2,112
322644,2,3,3,233
322665,4,5,5,455
322686,2,3,3,233
322707,3,4,4,344
322728,4,1,2,412
322770,3,5,5,355
322812,2,1,4,214
322833,5,5,5,555
322854,2,1,1,211
322896,3,3,4,334
322959,2,5,5,255
322980,5,4,4,544
323001,1,3,3,133
323022,4,5,5,455
323064,2,3,3,233
323085,3,1,2,312
323106,1,1,2,112
323148,1,1,1,111
323169,2,1,3,213
323232,5,4,4,544
323253,4,3,1,431
323274,5,4,4,544
323295,1,1,1,111
323316,2,1,2,212
323337,1,1,1,111
323358,4,3,4,434
323379,5,3,3,533
323400,2,4,3,243
323442,2,3,3,233
323505,1,1,2,112
323526,4,3,3,433
323547,3,4,4,344
323568,1,1,2,112
323610,2,5,5,255
323631,4,4,4,444
323652,2,1,1,211
323694,5,3,3,533
323715,1,1,3,113
323736,3,4,5,345
323757,2,1,2,212
323799,4,1,1,411
323841,3,4,3,343
323862,1,3,1,131
323883,3,1,1,311
323904,1,3,2,132
323946,4,4,4,444
323967,3,3,4,334
323988,4,1,1,411
324009,4,3,2,432
324072,4,1,1,411
324093,1,3,3,133
324114,5,4,4,544
324135,4,1,1,411
324156,5,3,4,534
324177,1,1,1,111
324198,2,1,1,211
324240,3,3,2,332
324282,1,1,2,112
324303,5,5,5,555
324324,5,3,4,534
324345,1,1,1,111
324387,1,1,1,111
324408,1,1,3,113
324429,4,3,4,434
324450,4,1,2,412
324492,4,3,3,433
324513,5,5,4,554
324534,1,1,1,111
324576,1,3,2,132
324597,1,1,1,111
324618,4,1,1,411
324660,1,1,1,111
324702,2,3,1,231
324723,4,1,1,411
324744,1,1,4,114
324765,4,5,5,455
324786,2,1,2,212
324807,5,3,3,533
324828,3,3,2,332
324849,3,3,3,333
324891,5,1,2,512
324912,2,1,2,212
324933,4,5,4,454
324975,2,1,2,212
325038,3,3,4,334
325080,2,1,3,213
325122,4,5,5,455
325143,2,4,1,241
325164,5,4,5,545
325185,4,3,5,435
325248,2,1,1,211
325269,4,3,4,434
325311,2,5,5,255
325332,4,3,3,433
325353,4,4,4,444
325374,4,3,4,434
325437,4,3,4,434
325458,5,5,5,555
325500,5,4,4,544
325542,4,5,5,455
325563,1,1,1,111
325584,2,1,1,211
325605,3,4,5,345
325626,4,3,4,434
325647,2,1,2,212
325668,1,5,4,154
325710,1,1,2,112
325731,5,4,3,543
325752,2,3,1,231
325773,3,5,5,355
325794,5,5,5,555
325836,3,3,1,331
325857,1,1,2,112
325878,3,5,4,354
325920,5,1,2,512
325941,3,5,5,355
325962,4,3,2,432
325983,2,1,2,212
326004,4,1,2,412
326025,5,3,3,533
326046,3,3,1,331
326067,4,5,5,455
326088,1,1,1,111
326109,4,5,5,455
326130,4,4,4,444
326151,5,3,4,534
326172,4,4,4,444
326193,4,3,3,433
326235,2,4,2,242
326277,2,1,1,211
326319,5,1,3,513
326340,5,1,1,511
326361,2,1,1,211
326403,1,1,1,111
326424,5,5,5,555
326445,3,3,2,332
326487,5,5,5,555
326529,2,3,4,234
326550,5,4,3,543
326571,3,1,2,312
326592,1,1,1,111
326613,3,1,2,312
326634,1,1,1,111
326655,5,5,5,555
326676,4,1,2,412
326697,4,1,2,412
326781,5,4,3,543
326802,1,1,1,111
326823,4,4,4,444
326865,3,3,1,331
326907,4,1,1,411
326928,5,3,3,533
326949,2,4,4,244
326970,5,5,5,555
326991,5,4,3,543
327012,5,5,5,555
327033,4,3,3,433
327054,2,4,3,243
327096,3,1,3,313
327117,2,3,2,232
327138,2,1,1,211
327159,3,3,2,332
327201,2,5,5,255
327222,4,3,3,433
327264,4,4,3,443
327285,2,1,2,212
327327,3,4,3,343
327369,1,3,3,133
327432,3,1,2,312
327453,3,1,1,311
327474,4,4,4,444
327516,2,4,4,244
327537,3,1,2,312
327558,3,1,1,311
327579,4,3,3,433
327621,5,5,5,555
327642,5,5,4,554
327663,2,1,1,211
327684,3,1,1,311
327705,3,4,4,344
327726,3,5,5,355
327747,1,1,1,111
327768,4,4,4,444
327789,1,1,2,112
327810,3,1,1,311
327831,5,5,4,554
327852,3,3,1,331
327915,5,5,5,555
327978,4,4,3,443
327999,5,1,2,512
328020,3,3,4,334
328041,5,4,4,544
328062,3,5,5,355
328083,2,1,2,212
328104,2,4,3,243
328125,2,4,4,244
328146,2,3,3,233
328188,5,5,5,555
328230,3,3,4,334
328272,4,5,5,455
328314,4,1,2,412
328356,2,3,3,233
328377,3,1,1,311
328419,2,1,2,212
328440,5,5,5,555
328461,2,4,4,244
328503,1,3,3,133
328524,2,4,3,243
328545,4,1,3,413
328566,2,3,2,232
328608,1,3,3,133
328629,1,3,3,133
328671,3,3,3,333
328692,2,1,2,212
328713,2,3,3,233
328734,5,3,4,534
328755,1,1,3,113
328776,3,4,3,343
328797,4,1,1,411
328818,1,4,4,144
328839,3,1,2,312
328860,4,5,4,454
328881,1,3,2,132
328923,2,1,1,211
328944,3,1,2,312
328965,2,3,5,235
329007,3,1,2,312
329028,1,1,1,111
329049,3,4,3,343
329070,1,1,1,111
329091,4,5,5,455
329133,2,4,5,245
329154,2,4,5,245
329175,2,3,2,232
329196,4,3,5,435
329217,3,1,3,313
329238,3,1,2,312
329259,4,4,3,443
329280,5,3,4,534
329301,4,4,4,444
329343,2,1,1,211
329427,5,5,5,555
329469,2,3,2,232
329490,5,3,1,531
329511,1,1,1,111
329532,4,1,1,411
329574,5,5,5,555
329595,1,3,2,132
329616,3,5,5,355
329679,4,1,2,412
329700,2,3,3,233
329721,5,4,4,544
329763,1,1,1,111
329784,2,4,5,245
329805,1,1,1,111
329826,3,4,4,344
329847,3,4,3,343
329868,3,5,5,355
329889,1,1,1,111
329952,5,4,4,544
329973,2,3,2,232
329994,5,3,2,532
330036,2,4,4,244
330057,1,1,1,111
330099,4,5,5,455
330120,4,1,3,413
330141,5,1,2,512
330162,3,4,4,344
330183,1,1,1,111
330204,1,3,1,131
330225,4,1,2,412
330267,4,5,5,455
330309,1,1,1,111
330330,3,3,4,334
330372,1,3,2,132
330393,1,1,1,111
330414,2,3,4,234
330477,4,5,4,454
330498,4,5,5,455
330519,3,1,2,312
330540,3,1,1,311
330603,4,4,3,443
330624,2,1,1,211
330645,4,4,4,444
330666,2,1,1,211
330687,5,3,3,533
330708,3,1,1,311
330729,1,3,5,135
330750,5,5,5,555
330792,3,5,5,355
330813,1,2,1,121
330834,3,3,2,332
330855,5,5,5,555
330876,3,4,3,343
330897,3,3,3,333
330918,4,2,1,421
330939,1,4,2,142
331002,3,3,3,333
331023,4,3,4,434
331044,2,5,5,255
331086,3,2,2,322
331128,2,4,3,243
331149,5,5,5,555
331233,5,2,3,523
331254,3,2,2,322
331275,1,2,1,121
331296,2,2,2,222
331317,1,4,4,144
331380,1,4,2,142
331401,4,4,2,442
331422,5,4,5,545
331443,5,2,2,522
331485,4,4,5,445
331506,3,4,5,345
331527,4,4,3,443
331569,1,2,2,122
331590,5,2,1,521
331611,3,3,4,334
331653,4,4,4,444
331695,2,2,3,223
331716,5,5,5,555
